## Group  SystUp                         nominal     SystDown                      GroupID  Type      Color 
################################################################################################################
TRACKING  TRACKING1                      nominal     TRACKING1                     1        ENVELOPE  #d62728
JES JET_Flavour_PerJet_Shower_HF__1up             nominal JET_Flavour_PerJet_Shower_HF__1down           4 SYMM  #1f77b4
#
JES JET_JER_DataVsMC_MC16__1up                    nominal JET_JER_DataVsMC_MC16__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_10__1up                   nominal JET_JER_EffectiveNP_10__1down                 4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_11__1up                   nominal JET_JER_EffectiveNP_11__1down                 4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_1__1up                    nominal JET_JER_EffectiveNP_1__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_12restTerm__1up           nominal JET_JER_EffectiveNP_12restTerm__1down         4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_2__1up                    nominal JET_JER_EffectiveNP_2__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_3__1up                    nominal JET_JER_EffectiveNP_3__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_4__1up                    nominal JET_JER_EffectiveNP_4__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_5__1up                    nominal JET_JER_EffectiveNP_5__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_6__1up                    nominal JET_JER_EffectiveNP_6__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_7__1up                    nominal JET_JER_EffectiveNP_7__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_8__1up                    nominal JET_JER_EffectiveNP_8__1down                  4 SYMM  #1f77b4
JES JET_JER_EffectiveNP_9__1up                    nominal JET_JER_EffectiveNP_9__1down                  4 SYMM  #1f77b4
JES JET_Pileup_OffsetMu__1up                      nominal JET_Pileup_OffsetMu__1down                    4 SYMM  #1f77b4
JES JET_Pileup_OffsetNPV__1up                     nominal JET_Pileup_OffsetNPV__1down                   4 SYMM  #1f77b4
JES JET_Pileup_PtTerm__1up                        nominal JET_Pileup_PtTerm__1down                      4 SYMM  #1f77b4
JES JET_Pileup_RhoTopology__1up                   nominal JET_Pileup_RhoTopology__1down                 4 SYMM  #1f77b4
JES JET_PunchThrough_MC16__1up                    nominal JET_PunchThrough_MC16__1down                  4 SYMM  #1f77b4
JES JET_SingleParticle_HighPt__1up                nominal JET_SingleParticle_HighPt__1down              4 SYMM  #1f77b4
